date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2020-07-20,00878,85251099,1305198718,15.38,15.43,15.1,15.32,0.43,24861
2020-07-21,00878,102347500,1593006390,15.32,16.0,15.12,15.74,0.42,29248
2020-07-22,00878,94531477,1450003158,15.3,15.5,15.2,15.31,-0.43,28570
2020-07-23,00878,90737404,1371540432,15.15,15.17,15.05,15.14,-0.17,28070
2020-07-24,00878,81082771,1224336183,15.15,15.19,15.01,15.05,-0.09,28457
2020-07-27,00878,63772163,958286019,15.14,15.14,14.98,14.98,-0.07,24215
2020-07-28,00878,57983907,866028341,15.0,15.05,14.85,14.85,-0.13,23296
2020-07-29,00878,25375208,378112121,14.85,14.96,14.85,14.88,0.03,9239
2020-07-30,00878,20137890,301078581,14.96,15.01,14.89,15.0,0.12,6080
2020-07-31,00878,18111199,272363233,15.02,15.07,15.01,15.05,0.05,5860
2020-08-03,00878,26620086,399621545,15.06,15.08,14.97,14.98,-0.07,10003
2020-08-04,00878,31076653,465469976,14.99,15.03,14.94,15.02,0.04,6206
2020-08-05,00878,50629553,764871600,15.04,15.17,15.04,15.16,0.14,6837
2020-08-06,00878,21943256,333430797,15.21,15.26,15.15,15.15,-0.01,8075
2020-08-07,00878,14876417,224984497,15.16,15.19,15.08,15.1,-0.05,5757
2020-08-10,00878,9895318,149889596,15.15,15.16,15.11,15.14,0.04,3602
2020-08-11,00878,15819334,239072948,15.17,15.17,15.06,15.08,-0.06,6136
2020-08-12,00878,21106293,316782261,15.08,15.08,14.97,15.01,-0.07,7932
2020-08-13,00878,5012029,75552129,15.07,15.1,15.05,15.07,0.06,2172
2020-08-14,00878,9453444,142904600,15.08,15.15,15.05,15.14,0.07,2907
2020-08-17,00878,20573656,313560096,15.19,15.28,15.18,15.27,0.13,6622
2020-08-18,00878,15637697,238751867,15.3,15.31,15.2,15.27,0.0,5391
2020-08-19,00878,19879708,303238113,15.3,15.34,15.18,15.19,-0.08,9461
2020-08-20,00878,128324384,1912973585,15.17,15.17,14.76,14.87,-0.32,46556
2020-08-21,00878,44156469,657957015,14.98,15.0,14.84,14.9,0.03,16475
2020-08-24,00878,13089841,195157675,14.93,14.95,14.86,14.94,0.04,4934
2020-08-25,00878,11248996,168855582,14.99,15.05,14.96,15.0,0.06,3599
2020-08-26,00878,6069695,91109026,15.01,15.03,14.99,15.02,0.02,2854
2020-08-27,00878,12936911,193981258,15.06,15.06,14.96,14.99,-0.03,5307
2020-08-28,00878,12662546,189368423,14.97,15.0,14.93,14.97,-0.02,5741
2020-08-31,00878,30305158,451736899,15.0,15.02,14.87,14.87,-0.1,12670
2020-09-01,00878,26498597,393196853,14.88,14.88,14.81,14.85,-0.02,10548
2020-09-02,00878,25512542,378027112,14.89,14.9,14.79,14.83,-0.02,10471
2020-09-03,00878,11238659,167486555,14.86,14.97,14.84,14.88,0.05,3306
2020-09-04,00878,41951208,619283979,14.8,14.8,14.72,14.77,-0.11,16739
2020-09-07,00878,16940526,250981426,14.78,14.89,14.77,14.79,0.02,7460
2020-09-08,00878,5888051,87209688,14.83,14.85,14.79,14.81,0.02,2478
2020-09-09,00878,36227560,531699556,14.75,14.76,14.63,14.75,-0.06,14163
2020-09-10,00878,6865973,101452105,14.79,14.8,14.76,14.78,0.03,2855
2020-09-11,00878,13246790,195409291,14.78,14.8,14.73,14.76,-0.02,4905
2020-09-14,00878,7196666,106715622,14.79,14.86,14.79,14.86,0.1,2656
2020-09-15,00878,8655190,128765756,14.9,14.9,14.86,14.89,0.03,3319
2020-09-16,00878,9496541,141519996,14.91,14.92,14.89,14.89,0.0,3848
2020-09-17,00878,17464748,258817887,14.89,14.9,14.79,14.79,-0.1,5690
2020-09-18,00878,3801124,56321291,14.81,14.84,14.79,14.83,0.04,1621
2020-09-21,00878,17884425,264001184,14.84,14.85,14.72,14.73,-0.1,7630
2020-09-22,00878,24271741,355846418,14.72,14.72,14.63,14.65,-0.08,10329
2020-09-23,00878,20813889,304321468,14.66,14.7,14.6,14.6,-0.05,8751
2020-09-24,00878,44948207,647208214,14.51,14.53,14.32,14.33,-0.27,19522
2020-09-25,00878,23485066,335498779,14.34,14.4,14.2,14.24,-0.09,11503
2020-09-28,00878,8818715,127479868,14.29,14.52,14.29,14.5,0.26,4480
2020-09-29,00878,4905767,71369576,14.58,14.6,14.51,14.53,0.03,2169
2020-09-30,00878,5764314,84004190,14.53,14.61,14.53,14.58,0.05,2379
2020-10-05,00878,5027516,73221217,14.6,14.64,14.52,14.54,-0.04,2551
2020-10-06,00878,5321987,77705621,14.59,14.62,14.58,14.6,0.06,2551
2020-10-07,00878,4157637,60685324,14.61,14.62,14.56,14.6,0.0,1699
2020-10-08,00878,6100201,89236167,14.65,14.66,14.59,14.66,0.06,2055
2020-10-12,00878,5911203,86662575,14.67,14.7,14.63,14.65,-0.01,2658
2020-10-13,00878,3498665,51064953,14.65,14.66,14.57,14.62,-0.03,1763
2020-10-14,00878,4573800,67016598,14.62,14.69,14.62,14.64,0.02,1581
2020-10-15,00878,5061585,73738453,14.64,14.65,14.52,14.57,-0.07,2666
2020-10-16,00878,5950979,86472920,14.57,14.57,14.5,14.5,-0.07,3615
2020-10-19,00878,3462199,50412864,14.51,14.6,14.51,14.55,0.05,1480
2020-10-20,00878,3458418,50197152,14.55,14.55,14.5,14.51,-0.04,1809
2020-10-21,00878,6777004,98299180,14.53,14.53,14.47,14.5,-0.01,3008
2020-10-22,00878,3375634,48876028,14.5,14.5,14.46,14.5,0.0,1598
